movie_id,start_time,precio,cinema_id_ext,sala_id_ext,sala_number
266,2025-10-09 21:15:00,30.75,cin_282,sala_2522,8
148,2025-10-09 22:30:00,36.67,cin_1073,sala_9631,1
400,2025-10-09 12:30:00,16.66,cin_715,sala_6388,9
129,2025-10-09 11:45:00,30.27,cin_386,sala_3478,10
448,2025-10-09 11:45:00,17.11,cin_1174,sala_10551,1
250,2025-10-09 16:15:00,20.91,cin_514,sala_4605,3
361,2025-10-09 21:15:00,17.18,cin_1040,sala_9350,3
485,2025-10-09 13:45:00,20.61,cin_1827,sala_16351,2
489,2025-10-09 20:00:00,27.2,cin_759,sala_6790,9
447,2025-10-09 18:45:00,15.17,cin_1549,sala_13882,6
8,2025-10-09 20:00:00,12.75,cin_414,sala_3732,12
462,2025-10-09 20:00:00,15.22,cin_578,sala_5183,5
160,2025-10-09 15:00:00,42.68,cin_670,sala_6004,4
271,2025-10-09 18:45:00,28.04,cin_936,sala_8398,5
259,2025-10-09 17:30:00,23.94,cin_977,sala_8770,8
303,2025-10-09 21:15:00,35.49,cin_1791,sala_16033,3
136,2025-10-09 21:15:00,40.18,cin_1508,sala_13517,2
15,2025-10-09 21:15:00,27.75,cin_36,sala_307,1
420,2025-10-09 18:45:00,27.7,cin_957,sala_8596,6
468,2025-10-09 21:15:00,40.81,cin_784,sala_7006,6
469,2025-10-09 17:30:00,21.91,cin_1046,sala_9401,1
360,2025-10-09 16:15:00,22.73,cin_412,sala_3707,4
91,2025-10-09 12:30:00,12.31,cin_1474,sala_13237,1
27,2025-10-09 15:00:00,33.8,cin_538,sala_4832,6
34,2025-10-09 17:30:00,15.27,cin_188,sala_1679,9
365,2025-10-09 22:30:00,21.48,cin_878,sala_7877,5
457,2025-10-09 20:00:00,16.9,cin_225,sala_2012,9
74,2025-10-09 15:00:00,44.39,cin_1070,sala_9615,12
36,2025-10-09 21:15:00,31.97,cin_774,sala_6914,2
56,2025-10-09 18:45:00,22.94,cin_1869,sala_16722,7
267,2025-10-09 10:30:00,30.12,cin_1347,sala_12115,1
198,2025-10-09 22:30:00,44.11,cin_521,sala_4675,5
315,2025-10-09 10:30:00,16.49,cin_517,sala_4637,4
388,2025-10-09 21:15:00,34.19,cin_516,sala_4627,3
445,2025-10-09 21:15:00,22.41,cin_1692,sala_15155,2
125,2025-10-09 16:15:00,21.33,cin_1645,sala_14716,2
388,2025-10-09 17:30:00,28.57,cin_1435,sala_12887,3
464,2025-10-09 20:00:00,22.5,cin_763,sala_6819,2
71,2025-10-09 11:45:00,23.39,cin_116,sala_1036,6
66,2025-10-09 11:45:00,24.95,cin_1796,sala_16086,9
298,2025-10-09 15:00:00,23.71,cin_1042,sala_9369,1
47,2025-10-09 22:30:00,27.72,cin_350,sala_3171,9
18,2025-10-09 20:00:00,41.17,cin_1133,sala_10165,7
379,2025-10-09 15:00:00,20.2,cin_4,sala_37,5
347,2025-10-09 21:15:00,27.31,cin_653,sala_5847,6
483,2025-10-09 22:30:00,34.55,cin_967,sala_8678,3
255,2025-10-09 13:45:00,22.72,cin_726,sala_6476,5
136,2025-10-09 11:45:00,19.98,cin_1845,sala_16512,9
493,2025-10-09 16:15:00,38.37,cin_1491,sala_13382,12
196,2025-10-09 13:45:00,15.2,cin_450,sala_4033,2
246,2025-10-09 15:00:00,40.44,cin_1232,sala_11085,4
297,2025-10-09 13:45:00,44.68,cin_1635,sala_14637,3
498,2025-10-09 15:00:00,21.74,cin_294,sala_2622,1
271,2025-10-09 17:30:00,26.29,cin_1421,sala_12768,9
254,2025-10-09 17:30:00,36.25,cin_103,sala_916,9
33,2025-10-09 12:30:00,39.18,cin_507,sala_4545,9
181,2025-10-09 15:00:00,42.72,cin_1924,sala_17211,3
201,2025-10-09 22:30:00,44.07,cin_437,sala_3928,9
254,2025-10-09 17:30:00,19.49,cin_684,sala_6124,2
198,2025-10-09 12:30:00,41.67,cin_1437,sala_12902,2
339,2025-10-09 17:30:00,41.88,cin_1339,sala_12037,5
473,2025-10-09 20:00:00,36.68,cin_1787,sala_16004,7
327,2025-10-09 12:30:00,43.59,cin_763,sala_6821,4
471,2025-10-09 18:45:00,27.8,cin_895,sala_8023,3
487,2025-10-09 18:45:00,26.11,cin_917,sala_8230,12
159,2025-10-09 12:30:00,33.62,cin_2123,sala_18968,5
103,2025-10-09 22:30:00,37.34,cin_1948,sala_17436,6
213,2025-10-09 13:45:00,27.96,cin_1661,sala_14882,10
164,2025-10-09 17:30:00,16.34,cin_659,sala_5902,12
21,2025-10-09 20:00:00,22.68,cin_1298,sala_11666,1
284,2025-10-09 12:30:00,34.17,cin_1382,sala_12428,5
22,2025-10-09 21:15:00,19.01,cin_1584,sala_14205,8
60,2025-10-09 11:45:00,44.66,cin_2028,sala_18125,1
431,2025-10-09 15:00:00,22.62,cin_1597,sala_14328,12
238,2025-10-09 20:00:00,35.74,cin_1460,sala_13110,4
256,2025-10-09 13:45:00,22.44,cin_716,sala_6398,8
25,2025-10-09 22:30:00,36.38,cin_650,sala_5820,2
340,2025-10-09 20:00:00,36.48,cin_514,sala_4611,9
121,2025-10-09 12:30:00,20.68,cin_687,sala_6154,9
357,2025-10-09 20:00:00,24.02,cin_1606,sala_14401,6
289,2025-10-09 20:00:00,35.41,cin_1060,sala_9529,4
120,2025-10-09 22:30:00,23.79,cin_791,sala_7059,1
6,2025-10-09 13:45:00,12.32,cin_1038,sala_9331,3
224,2025-10-09 17:30:00,43.64,cin_1002,sala_8987,3
169,2025-10-09 22:30:00,15.5,cin_277,sala_2476,12
3,2025-10-09 22:30:00,27.56,cin_47,sala_410,6
137,2025-10-09 13:45:00,16.97,cin_1033,sala_9282,2
368,2025-10-09 21:15:00,25.48,cin_1346,sala_12112,10
471,2025-10-09 20:00:00,34.71,cin_2031,sala_18158,8
203,2025-10-09 10:30:00,16.78,cin_687,sala_6149,4
99,2025-10-09 10:30:00,15.31,cin_430,sala_3870,4
267,2025-10-09 16:15:00,38.02,cin_1972,sala_17641,1
471,2025-10-09 11:45:00,30.19,cin_490,sala_4389,9
6,2025-10-09 10:30:00,28.01,cin_2056,sala_18374,6
86,2025-10-09 11:45:00,31.97,cin_2047,sala_18296,2
289,2025-10-09 16:15:00,16.23,cin_1687,sala_15113,7
169,2025-10-09 22:30:00,17.78,cin_1261,sala_11330,5
58,2025-10-09 22:30:00,15.47,cin_1607,sala_14407,6
88,2025-10-09 22:30:00,16.3,cin_1214,sala_10921,4
372,2025-10-09 11:45:00,35.82,cin_595,sala_5323,5
318,2025-10-09 12:30:00,44.57,cin_68,sala_588,4
484,2025-10-09 18:45:00,41.34,cin_1040,sala_9352,5
227,2025-10-09 17:30:00,18.37,cin_1431,sala_12856,7
310,2025-10-09 12:30:00,38.43,cin_1649,sala_14763,6
207,2025-10-09 16:15:00,32.87,cin_162,sala_1448,3
119,2025-10-09 12:30:00,14.18,cin_703,sala_6278,2
277,2025-10-09 11:45:00,27.61,cin_522,sala_4679,2
319,2025-10-09 11:45:00,16.91,cin_46,sala_395,1
24,2025-10-09 17:30:00,38.6,cin_661,sala_5913,1
337,2025-10-09 13:45:00,14.84,cin_1663,sala_14893,2
455,2025-10-09 20:00:00,43.92,cin_1201,sala_10798,7
443,2025-10-09 10:30:00,33.3,cin_923,sala_8282,2
65,2025-10-09 10:30:00,12.1,cin_1588,sala_14238,5
89,2025-10-09 13:45:00,24.57,cin_1828,sala_16361,2
408,2025-10-09 15:00:00,42.91,cin_1144,sala_10262,2
438,2025-10-09 13:45:00,25.78,cin_2202,sala_19686,4
457,2025-10-09 16:15:00,38.89,cin_1889,sala_16896,8
71,2025-10-09 10:30:00,22.49,cin_972,sala_8729,9
412,2025-10-09 12:30:00,22.19,cin_98,sala_873,9
238,2025-10-09 22:30:00,17.43,cin_600,sala_5375,7
72,2025-10-09 21:15:00,29.01,cin_838,sala_7515,6
470,2025-10-09 12:30:00,29.91,cin_1968,sala_17611,2
335,2025-10-09 22:30:00,43.21,cin_546,sala_4915,5
349,2025-10-09 22:30:00,38.81,cin_1634,sala_14633,6
161,2025-10-09 10:30:00,13.0,cin_1028,sala_9230,2
299,2025-10-09 15:00:00,25.04,cin_343,sala_3101,8
310,2025-10-09 22:30:00,23.96,cin_75,sala_654,5
382,2025-10-09 17:30:00,27.63,cin_2095,sala_18718,5
366,2025-10-09 13:45:00,33.25,cin_32,sala_274,1
370,2025-10-09 17:30:00,43.85,cin_242,sala_2156,4
273,2025-10-09 20:00:00,32.6,cin_1152,sala_10342,1
339,2025-10-09 21:15:00,34.52,cin_113,sala_1001,1
334,2025-10-09 18:45:00,30.33,cin_259,sala_2316,2
297,2025-10-09 17:30:00,41.6,cin_1213,sala_10912,5
449,2025-10-09 12:30:00,27.8,cin_1045,sala_9399,6
155,2025-10-09 13:45:00,28.39,cin_1791,sala_16037,7
115,2025-10-09 15:00:00,41.27,cin_2221,sala_19863,8
66,2025-10-09 13:45:00,20.6,cin_1038,sala_9329,1
299,2025-10-09 13:45:00,40.6,cin_2041,sala_18247,6
91,2025-10-09 12:30:00,20.02,cin_1608,sala_14410,3
371,2025-10-09 22:30:00,12.4,cin_691,sala_6184,6
205,2025-10-09 11:45:00,30.2,cin_1286,sala_11559,4
193,2025-10-09 20:00:00,40.6,cin_321,sala_2888,7
23,2025-10-09 22:30:00,12.89,cin_1772,sala_15876,10
410,2025-10-09 20:00:00,37.27,cin_869,sala_7802,6
331,2025-10-09 18:45:00,12.98,cin_291,sala_2600,6
245,2025-10-09 22:30:00,40.67,cin_667,sala_5981,12
271,2025-10-09 12:30:00,23.23,cin_357,sala_3226,2
437,2025-10-09 16:15:00,25.15,cin_1263,sala_11348,9
307,2025-10-09 20:00:00,37.73,cin_1340,sala_12043,1
373,2025-10-09 10:30:00,25.0,cin_181,sala_1626,7
366,2025-10-09 16:15:00,25.78,cin_1426,sala_12811,11
450,2025-10-09 11:45:00,12.44,cin_789,sala_7049,7
428,2025-10-09 15:00:00,21.14,cin_1275,sala_11461,6
257,2025-10-09 18:45:00,21.61,cin_864,sala_7761,9
273,2025-10-09 15:00:00,37.98,cin_306,sala_2736,3
388,2025-10-09 21:15:00,35.38,cin_1423,sala_12781,4
338,2025-10-09 22:30:00,17.5,cin_354,sala_3208,9
340,2025-10-09 20:00:00,42.06,cin_1252,sala_11255,2
288,2025-10-09 21:15:00,32.28,cin_309,sala_2770,5
395,2025-10-09 15:00:00,18.48,cin_590,sala_5284,5
471,2025-10-09 17:30:00,34.69,cin_804,sala_7185,6
146,2025-10-09 16:15:00,21.16,cin_2029,sala_18138,2
89,2025-10-09 17:30:00,23.44,cin_1878,sala_16804,6
442,2025-10-09 18:45:00,26.08,cin_1666,sala_14926,12
19,2025-10-09 15:00:00,44.92,cin_2220,sala_19851,8
35,2025-10-09 21:15:00,26.84,cin_260,sala_2328,2
428,2025-10-09 10:30:00,35.02,cin_2128,sala_19033,11
54,2025-10-09 15:00:00,26.75,cin_1223,sala_10999,6
161,2025-10-09 16:15:00,40.09,cin_1525,sala_13651,3
56,2025-10-09 12:30:00,43.04,cin_1864,sala_16673,7
312,2025-10-09 16:15:00,19.36,cin_889,sala_7973,3
197,2025-10-09 13:45:00,33.33,cin_87,sala_761,6
348,2025-10-09 13:45:00,39.99,cin_701,sala_6263,5
494,2025-10-09 15:00:00,25.03,cin_227,sala_2025,3
86,2025-10-09 21:15:00,29.39,cin_623,sala_5569,4
157,2025-10-09 15:00:00,41.0,cin_348,sala_3148,6
37,2025-10-09 11:45:00,26.34,cin_953,sala_8556,1
75,2025-10-09 16:15:00,28.33,cin_1445,sala_12973,2
33,2025-10-09 11:45:00,33.72,cin_247,sala_2202,10
132,2025-10-09 22:30:00,39.08,cin_1646,sala_14727,2
67,2025-10-09 20:00:00,29.18,cin_923,sala_8281,1
242,2025-10-09 18:45:00,32.06,cin_2121,sala_18956,12
111,2025-10-09 22:30:00,21.96,cin_99,sala_874,1
461,2025-10-09 18:45:00,14.33,cin_2014,sala_17990,4
224,2025-10-09 20:00:00,33.84,cin_812,sala_7251,1
399,2025-10-09 11:45:00,15.02,cin_2024,sala_18094,2
395,2025-10-09 18:45:00,27.74,cin_2215,sala_19808,1
375,2025-10-09 18:45:00,38.14,cin_98,sala_869,5
356,2025-10-09 13:45:00,12.96,cin_412,sala_3713,10
474,2025-10-09 21:15:00,24.94,cin_744,sala_6651,6
293,2025-10-09 15:00:00,41.89,cin_1743,sala_15625,5
491,2025-10-09 17:30:00,34.05,cin_570,sala_5118,5
284,2025-10-09 12:30:00,22.96,cin_1966,sala_17595,7
161,2025-10-09 11:45:00,43.17,cin_1586,sala_14223,6
250,2025-10-09 20:00:00,26.31,cin_1052,sala_9451,3
233,2025-10-09 16:15:00,18.57,cin_2061,sala_18434,11
190,2025-10-09 17:30:00,34.81,cin_1994,sala_17819,2
3,2025-10-09 10:30:00,41.99,cin_1502,sala_13472,3
297,2025-10-09 12:30:00,16.99,cin_953,sala_8560,5
378,2025-10-09 12:30:00,16.9,cin_625,sala_5584,1
487,2025-10-09 22:30:00,16.72,cin_1335,sala_11996,3
452,2025-10-09 17:30:00,12.44,cin_127,sala_1139,1
103,2025-10-09 13:45:00,35.68,cin_1866,sala_16697,12
313,2025-10-09 11:45:00,35.55,cin_2016,sala_18016,6
397,2025-10-09 16:15:00,39.61,cin_115,sala_1024,5
79,2025-10-09 20:00:00,13.34,cin_1273,sala_11445,4
24,2025-10-09 21:15:00,37.4,cin_2051,sala_18333,3
498,2025-10-09 15:00:00,32.63,cin_1203,sala_10821,8
285,2025-10-09 12:30:00,23.84,cin_409,sala_3682,6
311,2025-10-09 18:45:00,29.07,cin_790,sala_7057,8
318,2025-10-09 15:00:00,24.74,cin_740,sala_6611,7
2,2025-10-09 17:30:00,39.41,cin_1633,sala_14623,2
397,2025-10-09 22:30:00,22.24,cin_1159,sala_10415,8
339,2025-10-09 22:30:00,42.96,cin_248,sala_2205,2
135,2025-10-09 18:45:00,36.15,cin_559,sala_5021,1
40,2025-10-09 11:45:00,32.35,cin_1659,sala_14859,7
482,2025-10-09 22:30:00,28.68,cin_2219,sala_19838,1
245,2025-10-09 22:30:00,30.42,cin_463,sala_4144,8
381,2025-10-09 13:45:00,14.49,cin_1383,sala_12431,1
273,2025-10-09 15:00:00,39.68,cin_308,sala_2757,1
305,2025-10-09 20:00:00,22.24,cin_467,sala_4187,8
446,2025-10-09 21:15:00,22.03,cin_658,sala_5883,1
493,2025-10-09 13:45:00,25.57,cin_161,sala_1440,2
279,2025-10-09 10:30:00,25.47,cin_354,sala_3202,3
460,2025-10-09 16:15:00,19.21,cin_906,sala_8128,4
499,2025-10-09 11:45:00,28.51,cin_1944,sala_17400,5
162,2025-10-09 20:00:00,35.99,cin_1131,sala_10139,1
385,2025-10-09 17:30:00,29.72,cin_492,sala_4408,6
465,2025-10-09 17:30:00,32.01,cin_781,sala_6976,3
18,2025-10-09 20:00:00,28.73,cin_339,sala_3061,7
115,2025-10-09 20:00:00,35.05,cin_1743,sala_15623,3
236,2025-10-09 15:00:00,26.54,cin_150,sala_1350,5
51,2025-10-09 10:30:00,31.85,cin_1702,sala_15254,3
335,2025-10-09 20:00:00,34.41,cin_1053,sala_9464,4
92,2025-10-09 16:15:00,19.64,cin_2081,sala_18608,8
170,2025-10-09 13:45:00,16.65,cin_1650,sala_14768,1
438,2025-10-09 13:45:00,18.93,cin_28,sala_244,4
280,2025-10-09 11:45:00,32.77,cin_1677,sala_15020,10
486,2025-10-09 20:00:00,26.09,cin_2047,sala_18300,6
387,2025-10-09 22:30:00,15.07,cin_286,sala_2559,11
329,2025-10-09 18:45:00,42.33,cin_1371,sala_12327,5
185,2025-10-09 15:00:00,26.3,cin_441,sala_3969,9
73,2025-10-09 21:15:00,19.33,cin_843,sala_7563,6
160,2025-10-09 21:15:00,12.28,cin_1975,sala_17665,2
491,2025-10-09 10:30:00,18.6,cin_775,sala_6927,6
325,2025-10-09 18:45:00,18.87,cin_2180,sala_19499,7
183,2025-10-09 15:00:00,43.27,cin_2081,sala_18610,10
170,2025-10-09 22:30:00,43.54,cin_1465,sala_13154,3
404,2025-10-09 10:30:00,25.72,cin_63,sala_541,7
369,2025-10-09 12:30:00,12.3,cin_567,sala_5098,9
292,2025-10-09 16:15:00,39.22,cin_1324,sala_11895,4
399,2025-10-09 10:30:00,26.82,cin_830,sala_7436,5
487,2025-10-09 20:00:00,19.03,cin_937,sala_8407,2
455,2025-10-09 21:15:00,39.9,cin_1233,sala_11103,12
18,2025-10-09 17:30:00,39.54,cin_1186,sala_10655,6
481,2025-10-09 16:15:00,18.74,cin_1699,sala_15230,8
424,2025-10-09 21:15:00,21.67,cin_1639,sala_14669,4
101,2025-10-09 22:30:00,25.79,cin_1779,sala_15926,2
354,2025-10-09 18:45:00,33.16,cin_1267,sala_11382,5
194,2025-10-09 10:30:00,35.92,cin_781,sala_6980,7
447,2025-10-09 13:45:00,21.49,cin_1996,sala_17834,1
144,2025-10-09 15:00:00,25.66,cin_412,sala_3713,10
139,2025-10-09 21:15:00,24.15,cin_535,sala_4804,6
301,2025-10-09 12:30:00,36.64,cin_1005,sala_9021,9
444,2025-10-09 22:30:00,20.68,cin_927,sala_8319,10
498,2025-10-09 22:30:00,28.66,cin_857,sala_7694,3
176,2025-10-09 16:15:00,24.8,cin_198,sala_1773,1
185,2025-10-09 18:45:00,12.69,cin_771,sala_6891,1
283,2025-10-09 17:30:00,32.64,cin_87,sala_766,11
258,2025-10-09 17:30:00,14.35,cin_2169,sala_19394,8
7,2025-10-09 10:30:00,37.1,cin_543,sala_4883,3
256,2025-10-09 10:30:00,44.94,cin_578,sala_5182,4
102,2025-10-09 20:00:00,34.27,cin_479,sala_4294,6
161,2025-10-09 17:30:00,29.65,cin_238,sala_2121,5
319,2025-10-09 16:15:00,23.68,cin_1975,sala_17664,1
102,2025-10-09 12:30:00,34.15,cin_149,sala_1339,6
455,2025-10-09 22:30:00,44.77,cin_522,sala_4686,9
314,2025-10-09 17:30:00,14.03,cin_1017,sala_9135,3
381,2025-10-09 21:15:00,41.07,cin_318,sala_2862,10
227,2025-10-09 16:15:00,25.23,cin_1988,sala_17774,3
330,2025-10-09 12:30:00,31.29,cin_172,sala_1539,3
361,2025-10-09 13:45:00,35.68,cin_1050,sala_9437,7
193,2025-10-09 18:45:00,24.9,cin_1133,sala_10160,2
256,2025-10-09 21:15:00,33.62,cin_1517,sala_13587,5
131,2025-10-09 11:45:00,15.65,cin_1118,sala_10026,4
208,2025-10-09 12:30:00,39.8,cin_1120,sala_10047,8
312,2025-10-09 22:30:00,44.91,cin_1455,sala_13066,4
95,2025-10-09 17:30:00,23.81,cin_2117,sala_18908,3
160,2025-10-09 12:30:00,13.85,cin_274,sala_2445,7
276,2025-10-09 11:45:00,27.07,cin_357,sala_3228,4
419,2025-10-09 20:00:00,28.03,cin_1264,sala_11358,9
476,2025-10-09 15:00:00,30.29,cin_1485,sala_13324,1
28,2025-10-09 13:45:00,21.26,cin_1565,sala_14040,7
84,2025-10-09 16:15:00,29.1,cin_1315,sala_11812,1
418,2025-10-09 15:00:00,31.47,cin_2110,sala_18852,4
477,2025-10-09 18:45:00,18.57,cin_1301,sala_11691,3
474,2025-10-09 15:00:00,26.32,cin_1115,sala_10004,7
21,2025-10-09 17:30:00,39.49,cin_847,sala_7593,4
164,2025-10-09 20:00:00,37.69,cin_1648,sala_14747,1
25,2025-10-09 11:45:00,13.33,cin_99,sala_879,6
109,2025-10-09 15:00:00,19.03,cin_1014,sala_9111,11
308,2025-10-09 12:30:00,38.44,cin_290,sala_2591,6
150,2025-10-09 12:30:00,25.18,cin_2046,sala_18286,1
452,2025-10-09 21:15:00,22.15,cin_1414,sala_12696,4
285,2025-10-09 20:00:00,13.92,cin_396,sala_3564,5
52,2025-10-09 18:45:00,26.49,cin_663,sala_5941,12
222,2025-10-09 10:30:00,41.56,cin_2043,sala_18258,1
19,2025-10-09 13:45:00,44.1,cin_841,sala_7548,7
192,2025-10-09 20:00:00,36.54,cin_305,sala_2731,9
397,2025-10-09 13:45:00,28.61,cin_1362,sala_12246,2
116,2025-10-09 18:45:00,38.85,cin_1854,sala_16582,4
449,2025-10-09 13:45:00,33.86,cin_50,sala_435,7
326,2025-10-09 16:15:00,13.48,cin_2137,sala_19111,4
304,2025-10-09 21:15:00,41.15,cin_1841,sala_16475,7
222,2025-10-09 15:00:00,38.2,cin_776,sala_6936,6
436,2025-10-09 18:45:00,29.9,cin_734,sala_6548,2
145,2025-10-09 17:30:00,29.88,cin_1150,sala_10323,4
302,2025-10-09 17:30:00,30.82,cin_890,sala_7982,4
124,2025-10-09 11:45:00,38.31,cin_769,sala_6878,7
28,2025-10-09 10:30:00,39.99,cin_111,sala_980,3
497,2025-10-09 18:45:00,34.18,cin_734,sala_6550,4
232,2025-10-09 17:30:00,42.98,cin_90,sala_792,4
148,2025-10-09 13:45:00,17.85,cin_795,sala_7108,5
356,2025-10-09 21:15:00,40.54,cin_107,sala_947,8
189,2025-10-09 12:30:00,21.81,cin_2182,sala_19520,5
126,2025-10-09 22:30:00,25.26,cin_82,sala_717,10
214,2025-10-09 11:45:00,22.0,cin_551,sala_4963,11
327,2025-10-09 16:15:00,34.57,cin_570,sala_5120,7
256,2025-10-09 11:45:00,17.12,cin_1398,sala_12564,3
88,2025-10-09 16:15:00,40.13,cin_1380,sala_12409,6
157,2025-10-09 22:30:00,41.56,cin_2092,sala_18694,2
157,2025-10-09 12:30:00,18.44,cin_988,sala_8870,5
360,2025-10-09 16:15:00,32.05,cin_1823,sala_16316,8
193,2025-10-09 20:00:00,36.14,cin_273,sala_2438,9
462,2025-10-09 21:15:00,29.02,cin_734,sala_6552,6
383,2025-10-09 16:15:00,23.28,cin_1037,sala_9319,3
366,2025-10-09 12:30:00,35.52,cin_2182,sala_19519,4
332,2025-10-09 17:30:00,20.12,cin_1997,sala_17841,2
143,2025-10-09 12:30:00,28.03,cin_2128,sala_19023,1
129,2025-10-09 11:45:00,34.67,cin_1647,sala_14744,10
466,2025-10-09 12:30:00,32.71,cin_1808,sala_16190,4
307,2025-10-09 13:45:00,25.85,cin_654,sala_5856,7
347,2025-10-09 11:45:00,36.84,cin_1340,sala_12049,7
305,2025-10-09 22:30:00,30.55,cin_239,sala_2131,6
301,2025-10-09 15:00:00,43.56,cin_870,sala_7810,7
205,2025-10-09 11:45:00,43.22,cin_15,sala_140,5
314,2025-10-09 10:30:00,35.9,cin_230,sala_2052,4
389,2025-10-09 11:45:00,23.02,cin_1293,sala_11624,2
97,2025-10-09 17:30:00,44.64,cin_117,sala_1048,10
369,2025-10-09 22:30:00,20.2,cin_650,sala_5820,2
390,2025-10-09 21:15:00,15.81,cin_690,sala_6177,5
74,2025-10-09 11:45:00,23.43,cin_441,sala_3968,8
88,2025-10-09 22:30:00,13.39,cin_915,sala_8210,8
54,2025-10-09 18:45:00,30.2,cin_607,sala_5439,8
38,2025-10-09 16:15:00,29.34,cin_625,sala_5587,4
305,2025-10-09 16:15:00,29.65,cin_2209,sala_19756,7
441,2025-10-09 17:30:00,39.42,cin_1018,sala_9150,8
238,2025-10-09 13:45:00,38.92,cin_492,sala_4405,3
30,2025-10-09 22:30:00,27.09,cin_2063,sala_18447,1
456,2025-10-09 21:15:00,27.69,cin_667,sala_5981,12
354,2025-10-09 12:30:00,36.21,cin_2178,sala_19474,2
483,2025-10-09 10:30:00,42.59,cin_1289,sala_11591,9
232,2025-10-09 17:30:00,44.28,cin_1292,sala_11619,4
199,2025-10-09 22:30:00,40.7,cin_1288,sala_11577,3
229,2025-10-09 17:30:00,12.66,cin_672,sala_6016,4
391,2025-10-09 12:30:00,13.48,cin_1863,sala_16659,1
42,2025-10-09 11:45:00,36.56,cin_1661,sala_14875,3
498,2025-10-09 12:30:00,17.75,cin_521,sala_4675,5
305,2025-10-09 21:15:00,13.57,cin_1123,sala_10068,3
375,2025-10-09 13:45:00,17.85,cin_284,sala_2542,11
28,2025-10-09 13:45:00,15.08,cin_1971,sala_17635,1
347,2025-10-09 10:30:00,20.33,cin_1732,sala_15522,2
244,2025-10-09 18:45:00,20.05,cin_393,sala_3538,5
291,2025-10-09 18:45:00,41.93,cin_1535,sala_13737,1
178,2025-10-09 18:45:00,41.64,cin_1571,sala_14093,6
438,2025-10-09 13:45:00,21.6,cin_1383,sala_12442,12
35,2025-10-09 20:00:00,17.56,cin_515,sala_4623,11
379,2025-10-09 11:45:00,38.35,cin_957,sala_8591,1
275,2025-10-09 10:30:00,27.24,cin_270,sala_2412,3
405,2025-10-09 15:00:00,25.37,cin_1955,sala_17495,2
403,2025-10-09 11:45:00,34.02,cin_405,sala_3642,6
447,2025-10-09 17:30:00,39.54,cin_2086,sala_18654,7
223,2025-10-09 17:30:00,28.28,cin_1486,sala_13335,4
276,2025-10-09 16:15:00,21.59,cin_1862,sala_16651,1
185,2025-10-09 16:15:00,28.85,cin_2031,sala_18153,3
204,2025-10-09 22:30:00,41.63,cin_663,sala_5938,9
418,2025-10-09 21:15:00,22.61,cin_1439,sala_12920,2
474,2025-10-09 15:00:00,39.38,cin_149,sala_1343,10
445,2025-10-09 10:30:00,15.69,cin_145,sala_1302,2
207,2025-10-09 18:45:00,39.56,cin_1545,sala_13846,8
395,2025-10-09 11:45:00,35.17,cin_731,sala_6524,10
170,2025-10-09 22:30:00,29.23,cin_556,sala_5005,5
264,2025-10-09 12:30:00,38.61,cin_1781,sala_15949,6
13,2025-10-09 17:30:00,36.19,cin_824,sala_7379,10
86,2025-10-09 13:45:00,40.02,cin_1208,sala_10865,9
475,2025-10-09 13:45:00,32.17,cin_2138,sala_19119,3
255,2025-10-09 20:00:00,13.27,cin_1279,sala_11497,4
262,2025-10-09 10:30:00,18.44,cin_2006,sala_17914,5
454,2025-10-09 16:15:00,34.31,cin_356,sala_3224,6
372,2025-10-09 20:00:00,31.45,cin_1403,sala_12603,8
330,2025-10-09 22:30:00,16.52,cin_1173,sala_10546,5
55,2025-10-09 15:00:00,37.58,cin_1027,sala_9223,4
411,2025-10-09 15:00:00,42.89,cin_988,sala_8868,3
455,2025-10-09 10:30:00,21.33,cin_1087,sala_9759,5
462,2025-10-09 21:15:00,39.0,cin_216,sala_1933,3
49,2025-10-09 15:00:00,29.11,cin_239,sala_2128,3
42,2025-10-09 22:30:00,15.13,cin_1049,sala_9425,2
417,2025-10-09 13:45:00,19.5,cin_837,sala_7509,6
247,2025-10-09 12:30:00,19.23,cin_1071,sala_9618,3
48,2025-10-09 22:30:00,27.9,cin_1001,sala_8979,1
235,2025-10-09 11:45:00,22.46,cin_1337,sala_12016,6
255,2025-10-09 17:30:00,14.19,cin_1901,sala_17007,7
280,2025-10-09 12:30:00,40.84,cin_1768,sala_15832,2
147,2025-10-09 17:30:00,42.17,cin_556,sala_5002,2
146,2025-10-09 20:00:00,25.27,cin_475,sala_4256,9
57,2025-10-09 13:45:00,19.17,cin_764,sala_6832,9
155,2025-10-09 22:30:00,33.19,cin_137,sala_1232,5
122,2025-10-09 13:45:00,26.15,cin_1833,sala_16409,6
456,2025-10-09 11:45:00,38.84,cin_1987,sala_17771,9
211,2025-10-09 13:45:00,25.7,cin_1114,sala_9996,5
68,2025-10-09 12:30:00,31.64,cin_1164,sala_10460,3
59,2025-10-09 18:45:00,37.22,cin_155,sala_1382,3
217,2025-10-09 18:45:00,42.3,cin_515,sala_4616,4
317,2025-10-09 12:30:00,35.59,cin_2002,sala_17875,3
158,2025-10-09 15:00:00,34.04,cin_1185,sala_10646,4
13,2025-10-09 21:15:00,20.39,cin_790,sala_7056,7
20,2025-10-09 16:15:00,29.85,cin_624,sala_5581,5
309,2025-10-09 13:45:00,43.32,cin_873,sala_7842,9
219,2025-10-09 18:45:00,14.46,cin_852,sala_7644,3
